pdbid,resolution
4RGO_1,1.800
5TZU_1,2.100
5FB8_1,2.070
4QYO_1,1.210
4F37_1,2.570
2OSL_1,2.600
1FDL_1,2.500
5D93_1,2.200
4XXD_1,2.410
1NL0_1,2.200
5MES_1,2.240
3K2U_1,2.350
1NCB_1,2.500
3OPZ_1,3.400
1RJL_1,2.600
1MHP_1,2.800
5GGT_1,2.800
5C0R_1,3.190
2H9G_1,2.320
5LCV_1,2.640
4YC2_1,3.020
5F3H_1,2.700
4OLZ_1,2.100
5UQY_1,3.600
3EFF_1,3.800
5CD5_1,3.400
3A67_1,1.800
2IH3_1,1.720
3DVG_1,2.600
3CX5_1,1.900
2VXQ_1,1.900
5F96_1,2.240
1A2Y_1,1.500
4O4Y_1,1.850
4N90_1,3.300
2Y5T_1,2.200
4LSS_1,2.590
4ZS6_1,3.170
1H0D_1,2.000
1S78_1,3.250
1IC4_1,2.500
3UJJ_1,2.000
3CSY_1,3.400
4RAU_1,3.740
1ORQ_1,3.200
2FJG_1,2.800
3BGF_1,3.000
4HZL_1,2.850
5FCU_1,1.850
4TSB_1,1.950
3B2U_1,2.580
5GIR_1,1.930
3U0T_1,2.500
4YPG_1,3.000
3LDB_1,2.700
4R4F_1,3.510
4LSQ_1,2.250
2OQJ_1,2.800
1ORS_1,1.900
1FE8_1,2.030
4ONG_1,2.200
3EFD_1,2.600
3WLW_1,3.090
3OPZ_2,3.400
3QG6_1,2.500
2VWE_1,3.400
3O2D_1,2.190
4TNW_1,3.200
3GHE_1,2.400
5GS0_3,3.280
4YC2_2,3.020
4UV7_1,2.100
4Z5R_1,3.000
4CNI_1,2.200
4XI5_1,3.900
1AI1_1,2.800
1EO8_1,2.800
4HPO_1,1.690
5KW9_1,2.300
4CAD_1,2.500
2Q8B_1,2.300
5CEZ_1,3.030
4OLX_1,2.200
5TLJ_3,3.500
4YZF_1,3.500
2IPU_1,1.650
4YO0_1,1.560
5C7X_1,2.950
4QCI_1,2.300
1W72_1,2.150
4BZ2_1,2.030
4R2G_1,3.280
4OQT_1,3.230
4RGM_1,2.690
1A3R_1,2.100
5T5B_1,2.070
3BAE_1,1.590
3V6O_1,1.950
2NZ9_1,3.790
5DUM_1,3.000
5DRZ_1,2.540
4M7L_1,3.400
5T6P_1,1.970
5GGR_1,3.300
4D9Q_1,2.280
4V1D_2,3.100
4BH7_1,2.890
4JZO_1,2.220
3CVH_1,2.900
3IFN_1,1.500
5DO2_1,2.410
2UZI_1,2.000
4XAK_1,2.450
4HJ0_1,3.000
5T5F_1,2.980
4HT1_1,2.500
4XMK_1,3.180
5C8J_1,3.500
1KCS_1,2.500
1PZ5_1,1.800
3HR5_1,2.400
4XMP_1,1.780
3QNZ_1,2.200
5IQ9_1,2.400
5DUR_1,2.820
3EYS_1,1.950
1CZ8_1,2.400
5CSZ_1,1.800
1V7M_1,2.510
5DMI_1,3.690
1FJ1_1,2.680
3KJ4_1,3.100
5F9O_1,1.860
4LSU_1,2.300
4LIQ_1,2.600
5FYL_1,3.100
5CZV_1,3.190
2BRR_1,1.950
4GMS_1,2.950
2DQI_1,2.000
5IJK_1,2.500
4FQI_1,1.710
4U1G_1,3.100
4ZSO_1,2.500
4OM1_1,2.130
1KIR_1,2.000
2YC1_1,1.900
3MJ9_1,2.950
1EJO_1,2.300
2R29_1,3.000
5EOR_1,2.270
4OJF_1,2.000
4DW2_1,2.970
3GGW_1,1.700
4K9E_1,2.700
5IBL_1,3.390
4V1D_1,3.100
3BKY_1,2.610
4EDX_1,2.500
1KIP_1,2.100
1IAI_2,2.900
4GAJ_1,2.510
1A14_1,2.500
2QQK_1,2.750
3H0T_1,1.890
4Z0X_1,2.000
1FBI_1,3.000
2ARJ_1,2.880
4JPW_1,2.900
4U6V_1,2.560
1NMB_1,2.200
4OII_1,3.000
5UGY_1,2.800
3MNZ_1,1.800
4G7V_1,2.500
2WUC_1,2.700
3V4V_1,3.100
4S1S_1,3.390
1XGY_1,2.710
5BVP_1,2.200
4JLR_1,2.710
4JHW_1,3.600
3AB0_1,3.090
3KJ4_2,3.100
4I18_1,3.240
5DUP_1,3.050
5JHL_1,3.000
3SKJ_1,2.500
4GMS_2,2.950
4OKV_1,1.800
5E8E_1,1.900
1MVU_1,1.780
5EA0_1,2.000
1KC5_1,2.500
1F58_1,2.000
3VG9_1,2.700
5E94_1,2.000
1FPT_1,3.000
3P30_1,3.300
4ONF_1,2.000
3FFD_1,2.000
4G6A_2,2.500
4LEO_1,2.640
4RIS_1,2.300
3P0Y_1,1.800
4KVN_1,3.100
4TSA_1,2.270
2XWT_1,1.900
4KUC_1,2.790
4Q0X_1,2.900
3UJI_1,1.600
1IC7_1,2.100
3L5W_1,2.000
4RAV_1,2.500
5EU7_1,2.640
2W65_1,2.210
4RGN_2,2.700
3H42_1,2.300
2OR9_1,2.700
1QFW_2,3.500
1J1P_1,1.800
4JPK_1,2.400
4LMQ_1,2.770
4LSP_1,2.150
1TET_1,2.300
1OAZ_1,2.770
4J6R_1,1.640
1N64_1,2.340
4TQE_1,1.600
3TT3_1,3.220
4YK4_1,2.800
5FYK_2,3.110
2GSI_1,2.810
2HKF_1,2.010
1QFU_1,2.800
4ENE_1,2.400
3MLY_1,1.700
4DGV_1,1.800
5TLK_3,2.700
3IFP_1,2.950
4JZJ_1,2.800
4IDJ_1,3.360
5TZ2_1,2.300
1NCA_1,2.500
4FFZ_1,3.800
4O9H_1,2.420
4LU5_1,2.900
4HF5_1,3.000
4FP8_1,2.950
2XRA_1,2.300
5KJR_1,2.980
4XAW_1,1.470
4XNZ_1,3.390
1YNT_1,3.100
4WHT_1,2.220
2Q8A_1,2.400
4G6A_1,2.500
5TLK_1,2.700
3QWO_1,1.900
5CJO_1,3.290
5T6L_1,2.100
4PS4_1,2.800
4WV1_1,2.360
3SDY_1,2.850
4U0R_1,2.300
3RAJ_1,3.040
4N0Y_1,1.750
2GSI_3,2.810
5TZT_1,2.890
1OB1_1,2.900
5ANM_2,2.850
3U2S_1,1.800
3KR3_1,2.200
4BZ1_1,2.150
1QFW_1,3.500
5JZ7_1,3.400
3TT1_1,3.100
1IC5_1,2.300
3QO0_1,2.300
5MVZ_1,2.150
2A6I_1,2.500
2ZCH_1,2.830
2R56_1,2.800
5ANM_3,2.850
4TSC_1,1.920
4U6H_1,3.100
2GSI_2,2.810
4LSR_1,2.280
1KEN_1,3.500
4ZS7_1,2.930
4K8R_2,3.220
4UU9_1,2.120
3HAE_1,2.900
3W9E_1,2.300
3GO1_1,1.890
2W9E_1,2.900
2DD8_1,2.300
4IJ3_1,2.700
3G6D_1,3.200
3TYG_1,3.250
3WD5_1,3.100
4DTG_1,1.800
2QQN_1,2.200
5TPN_1,3.140
3ZKM_1,1.850
3L95_1,2.190
1QKZ_1,1.950
5DWU_1,3.970
4S1R_1,3.210
5F9W_1,2.890
4J4P_1,2.910
3G5V_1,2.000
1NMC_1,2.500
1YY9_1,2.600
5D72_1,2.600
5K59_1,2.840
2BDN_1,2.530
4WEB_1,2.400
1KIQ_1,1.850
5EOQ_1,1.950
3V7A_1,3.300
1I9R_1,3.100
4K2U_1,2.450
3HB3_1,2.250
3S37_1,2.700
2VXT_1,1.490
4IOF_2,3.350
2JIX_2,3.200
5BV7_2,2.450
1FNS_1,2.000
4FQJ_1,2.500
3QUM_2,3.200
1E6J_1,3.000
2EH8_1,2.600
4O51_1,2.200
2VH5_1,2.700
5E8D_1,2.500
5L6Y_1,1.990
4N8C_1,1.600
3GJF_1,1.900
2YSS_1,2.400
3SQO_1,2.700
3ULU_1,3.520
2R0Z_1,2.100
4Q5Z_8,3.930
4NRX_2,2.210
4DQO_1,2.440
5X08_1,1.490
5D96_1,2.300
5HJ3_1,3.300
1CU4_1,2.900
2J4W_1,2.500
2HH0_1,2.850
4HFU_1,3.110
4ODX_1,3.100
1WEJ_1,1.800
4H8W_1,1.850
3VRL_1,3.200
5IGX_1,3.390
1Z3G_1,3.300
1NDM_1,2.100
3ULU_3,3.520
5KN5_1,2.800
4HWB_1,2.610
2Y36_1,2.700
1KCR_1,2.900
4JDT_1,3.260
4Y5V_1,2.600
3IFO_1,2.150
2AP2_1,2.400
4HS8_1,2.600
2HRP_1,2.200
5ESV_1,3.110
2NY1_1,1.990
5C0N_1,3.000
5EII_1,2.440
5GGS_1,2.000
3SO3_1,2.100
4IOF_1,3.350
5BV7_1,2.450
3BSZ_1,3.380
5IKC_1,2.060
2EKS_1,2.000
4UT6_1,3.200
4OM0_1,2.290
3QUM_1,3.200
4J8R_1,2.300
4QWW_1,2.700
4ZFG_1,2.270
4YE4_1,2.720
3THM_1,2.100
3U7Y_1,2.450
1CE1_1,1.900
3S35_1,2.200
1HI6_1,2.550
3LZF_1,2.800
