pdbidx,strpdbidx,pdbname,coverage,source,unique_motif
2,s2,4AIY,0.0,ab,8
102,s102,3QMZ,0.0,ab,9
202,s202,4CCR,0.0,ab,10
302,s302,6FBS,0.0,ab,11
402,s402,4ZOL,0.0,ab,14
502,s502,2L6Z,0.0,ab,15
602,s602,5T0J,0.09090909090909091,ab,25
702,s702,2AYL,0.0,ab,26
802,s802,5FVA,0.0,ab,27
902,s902,2H0Q,0.0,ab,28
1002,s1002,5K9L,0.0,ab,29
1102,s1102,2GLI,1.0,ab,29
1202,s1202,1LW2,0.0,ab,30
1302,s1302,3MS1,1.0,ab,30
1402,s1402,4TPB,0.5,ab,31
1502,s1502,4L27,0.0,ab,32
1602,s1602,2O30,0.0,ab,33
1702,s1702,2HD3,1.0,ab,33
1802,s1802,6HE4,0.3333333333333333,ab,37
1902,s1902,5CB4,0.0,ab,38
2002,s2002,5LMU,0.5,ab,39
2102,s2102,3MQK,1.0,ab,39
2202,s2202,2QKO,0.0,ab,42
2302,s2302,2YI2,0.0,ab,43
2402,s2402,1XPR,0.0,ab,44
2502,s2502,1VW9,0.0,ab,50
2602,s2602,3V2E,0.3333333333333333,ab,52
2702,s2702,2HK0,0.5,ab,52
2802,s2802,3LMT,0.5,ab,53
2902,s2902,5ZHY,0.0,ab,54
3002,s3002,1O1A,0.0,ab,55
3102,s3102,3DRP,0.0,ab,56
3202,s3202,4RAC,0.0,ab,57
3302,s3302,3MQW,1.0,ab,57
3402,s3402,2VG5,1.0,ab,57
3502,s3502,5V7Q,0.5,ab,58
3602,s3602,1VV6,0.3333333333333333,ab,60
3702,s3702,1S1I,0.0,ab,61
3802,s3802,3DKN,0.0,ab,63
3902,s3902,4IHY,1.0,ab,63
4002,s4002,4ULR,0.25,ab,69
4102,s4102,2R80,0.0,ab,70
4202,s4202,3RQE,0.0,ab,71
4302,s4302,5OEE,1.0,ab,71
4402,s4402,4ZN6,0.0,ab,72
4502,s4502,5L2B,0.0,ab,73
4602,s4602,3M32,0.0,ab,74
4702,s4702,2PG6,0.0,ab,76
4802,s4802,4WLN,0.0,ab,77
4902,s4902,2HND,1.0,ab,77
5002,s5002,6FO0,0.16666666666666666,ab,80
5102,s5102,6IEP,0.25,ab,81
5202,s5202,3I21,0.0,ab,83
5302,s5302,5U5T,0.0,ab,84
5402,s5402,2IE4,0.0,ab,85
5502,s5502,4A2I,0.6666666666666666,ab,86
5602,s5602,5K5G,0.0,ab,87
5702,s5702,2X5I,0.0,ab,88
5802,s5802,1K6Y,0.5,ab,88
5902,s5902,5CCG,0.14285714285714285,ab,93
6002,s6002,3V3E,0.0,ab,94
6102,s6102,4CRM,1.0,ab,94
6202,s6202,1A1T,1.0,ab,94
6302,s6302,6EN0,0.0,ab,95
6402,s6402,6F4W,0.3333333333333333,ab,96
6502,s6502,4WB4,0.0,ab,97
6602,s6602,4GX9,1.0,ab,97
6702,s6702,3BCC,0.0,ab,102
6802,s6802,2P50,0.0,ab,103
6902,s6902,2UZ1,0.0,ab,104
7002,s7002,3BQN,1.0,ab,104
7102,s7102,5W5R,0.5,ab,104
7202,s7202,4Z6Q,0.5,ab,104
7302,s7302,4Z0Z,0.0,ab,105
7402,s7402,1WRL,0.5,ab,106
7502,s7502,3KPE,0.0,ab,107
7602,s7602,4XD7,0.0,ab,109
7702,s7702,2XG1,1.0,ab,109
7802,s7802,3D9E,0.5,ab,110
7902,s7902,4MIX,0.0,ab,111
8002,s8002,2UWY,0.0,ab,112
8102,s8102,1DC6,0.0,ab,113
8202,s8202,3EUF,1.0,ab,113
8302,s8302,4JYA,0.3333333333333333,ab,115
8402,s8402,4CUW,0.5,ab,118
8502,s8502,6ALX,0.0,ab,119
8602,s8602,6GYM,0.6666666666666666,ab,120
8702,s8702,3K3L,1.0,ab,120
8802,s8802,4I9I,0.0,ab,121
8902,s8902,3Q9C,0.0,ab,123
9002,s9002,1YK3,0.0,ab,124
9102,s9102,4L06,0.0,ab,125
9202,s9202,2W1Q,0.0,ab,126
9302,s9302,5T0U,1.0,ab,126
9402,s9402,2V63,0.0,ab,127
9502,s9502,3ZY0,0.0,ab,128
9602,s9602,2EJF,1.0,ab,128
9702,s9702,3NKZ,0.0,ab,129
9802,s9802,3JSM,1.0,ab,129
9902,s9902,6ESX,1.0,ab,129
10002,s10002,1XTJ,0.0,ab,130
10102,s10102,4DAM,1.0,ab,130
10202,s10202,5ME0,0.25,ab,133
10302,s10302,6CP5,0.3333333333333333,ab,135
2,s2,1F4M,0.0,ab,2
102,s102,6GMX,0.0,ab,4
202,s202,5T00,0.0,ab,5
302,s302,5HVO,0.0,ab,6
402,s402,4QFR,0.0,ab,7
502,s502,3ZJX,0.0,ab,8
602,s602,6FQM,0.0,ab,10
702,s702,5DF5,0.0,ab,11
802,s802,3GFS,0.0,ab,12
902,s902,4RZE,0.0,ab,13
1002,s1002,1OCR,0.14285714285714285,ab,18
1102,s1102,4ENS,0.5,ab,18
1202,s1202,6FAI,0.4,ab,21
1302,s1302,5K1A,0.5,ab,22
1402,s1402,4JZL,0.0,ab,24
1502,s1502,4CR8,0.0,ab,25
1602,s1602,4RBG,0.0,ab,27
1702,s1702,3EUF,1.0,ab,27
1802,s1802,1EUZ,0.25,ab,27
1902,s1902,6FC7,0.3333333333333333,ab,28
2002,s2002,6ERF,0.0,ab,29
2102,s2102,5YAT,1.0,ab,29
2202,s2202,2M3B,0.0,ab,32
2302,s2302,4BQ6,0.5,ab,32
2402,s2402,5WHM,1.0,ab,32
2502,s2502,4ID0,0.0,ab,33
2602,s2602,1VV3,0.5,ab,35
2702,s2702,2X7A,0.4444444444444444,ab,37
2802,s2802,2H61,0.3333333333333333,ab,39
2902,s2902,2PKG,0.0,ab,41
3002,s3002,3LF7,1.0,ab,41
3102,s3102,4TSF,0.0,ab,43
3202,s3202,5JZO,1.0,ab,43
3302,s3302,3Q2N,0.5,ab,43
3402,s3402,5BO0,0.0,ab,44
3502,s3502,4WBN,0.0,ab,45
3602,s3602,5UMI,0.0,ab,46
3702,s3702,2OMO,0.0,ab,48
3802,s3802,1OJH,1.0,ab,48
3902,s3902,4K81,0.0,ab,49
4002,s4002,5NS9,0.0,ab,50
4102,s4102,5UWO,0.0,ab,51
4202,s4202,5TXN,0.5,ab,52
4302,s4302,2ZKR,0.0,ab,56
4402,s4402,1R5T,0.5,ab,56
4502,s4502,2R02,0.0,ab,57
4602,s4602,4R5L,0.0,ab,58
4702,s4702,2VXI,0.125,ab,59
4802,s4802,4IHW,0.0,ab,60
